time, BUSDUSDT, BUSDDAI, USDTDAI, USDCUSDT, ALL
01/02/21 12:35,10.7627(0.0804%),10.3389(0.1077%),11.8565(0.1366%),9.2777(0.0248%),42.2358(0.1324%),x
01/04/21 13:24,13.0622(0.1752%),18.4604(0.1642%),20.9441(0.2184%),13.0539(0.1964%),65.5205(0.2055%),x
01/05/21 10:58,14.4821(0.3310%),22.8710(0.1802%),26.6650(0.2534%),14.7236(0.2821%),78.7417(0.2469%),x
01/06/21 11:07,15.7585(0.2821%),28.0752(0.2186%),30.8165(0.2759%),16.1040(0.2847%),90.7542(0.2846%),x
01/07/21 16:58,17.4766(0.4947%),32.3930(0.2290%),36.7774(0.3463%),17.7451(0.4937%),104.3921(0.3273%),
01/08/21 11:16,18.5121(0.5240%),37.0340(0.2618%),40.9216(0.3853%),18.9118(0.5261%),115.3795(0.3618%),
01/08/21 18:59,-0.0001(-100.0000%),37.0093(0.2617%),41.1584(0.3875%),18.9041(0.5259%),97.0716(0.3423%),
01/09/21 09:00,-0.0001(-100.0000%),41.6543(0.2945%),44.9476(0.4232%),19.8365(0.5518%),106.4383(0.3753%),
01/10/21 09:01,-0.0001(-100.0000%),47.5174(0.3360%),49.8872(0.4697%),21.6244(0.6016%),119.0289(0.4197%),
01/11/21 09:02,-0.0001(-100.0000%),51.6312(0.3650%),53.4485(0.5033%),21.5595(0.5998%),126.6390(0.4466%),
01/12/21 09:00,-0.0001(-100.0000%),52.9236(0.3742%),59.0472(0.5560%),24.0062(0.6678%),135.9770(0.4795%),
01/13/21 09:00,-0.0001(-100.0000%),58.0979(0.4108%),63.2887(0.5959%),25.7461(0.7162%),147.1326(0.5188%),
01/14/21 09:00,0.4494(0.0127%),62.8164(0.4441%),67.4030(0.6347%),26.6881(0.7425%),157.3569(0.4931%),
01/15/21 09:00,1.8842(0.0531%),71.0430(0.5023%),73.4311(0.6914%),28.4989(0.7928%),174.8572(0.5480%),
01/16/21 09:00,2.5725(0.0724%),74.9570(0.5300%),75.7303(0.7131%),29.6397(0.8246%),182.8995(0.5732%),
01/17/21 09:00,3.2104(0.0904%),79.2966(0.5607%),79.2119(0.7459%),30.9125(0.8600%),192.6313(0.6037%),
01/18/21 09:00,3.9901(0.1124%),83.6056(0.5911%),82.5727(0.7775%),31.8807(0.8869%),202.0491(0.6332%),
01/19/21 09:00,4.9315(0.1389%),88.0535(0.6226%),85.9500(0.8093%),33.0146(0.9185%),211.9495(0.6642%),
01/20/21 09:00,6.2695(0.1765%),93.1831(0.6588%),89.5433(0.8431%),34.4248(0.9577%),223.4207(0.7002%),
01/21/21 09:00,7.2407(0.2039%),97.6190(0.6902%),92.9864(0.8756%),35.3295(0.9829%),233.1756(0.7307%),
01/22/21 09:00,8.8506(0.2492%),102.1811(0.7225%),98.2891(0.9255%),37.1106(1.0324%),246.4314(0.7723%),
01/23/21 09:00,10.5156(0.2961%),108.0754(0.7641%),101.2719(0.9536%),39.0211(1.0856%),258.8840(0.8113%),
01/24/21 09:00,11.1029(0.3126%),113.3073(0.8011%),105.6566(0.9949%),39.7225(1.1051%),269.7894(0.8455%),
01/25/21 09:00,11.7876(0.3319%),118.2573(0.8361%),109.1472(1.0277%),40.4494(1.1253%),279.6415(0.8764%),
01/26/21 09:00,12.6471(0.3561%),122.1765(0.8638%),112.1352(1.0559%),41.2699(1.1481%),288.2288(0.9033%),
01/27/21 09:00,13.8130(0.3889%),126.7026(0.8958%),115.1912(1.0846%),42.5400(1.1834%),298.2467(0.9347%),
01/28/21 09:00,15.1643(0.4270%),131.3817(0.9289%),119.4621(1.1249%),43.9200(1.2218%),309.9281(0.9713%),
01/29/21 14:36,17.0121(0.4790%),141.8185(1.0027%),127.6143(1.2016%),48.5662(0.9056%),335.0110(0.9947%),
01/30/21 09:00,17.1605(0.4832%),141.3508(0.9994%),128.4883(1.2099%),48.7366(0.9087%),335.7363(0.9969%),
01/31/21 09:00,18.1077(0.5099%),145.5895(1.0294%),131.8151(1.2412%),50.2524(0.9370%),345.7648(1.0267%),
02/01/21 09:00,18.7403(0.5277%),149.4745(1.0568%),135.5752(1.2766%),51.2839(0.9562%),355.0739(1.0543%),
02/02/21 09:00,19.3706(0.5454%),153.4871(1.0852%),138.6117(1.3052%),52.1997(0.9733%),363.6691(1.0798%),
02/03/21 09:00,20.2853(0.5712%),157.6002(1.1143%),141.7619(1.3348%),53.8080(1.0033%),373.4553(1.1089%),
02/04/21 09:00,20.5219(0.1915%),161.9165(1.1448%),145.1516(1.0263%),57.2469(0.5337%),384.8368(0.7738%),
02/05/21 09:00,23.1595(0.2161%),166.4398(1.1768%),149.9991(1.0606%),60.0050(0.5594%),399.6034(0.8035%),
02/05/21 10:36,24.7787(0.2312%),170.1049(1.2027%),153.7899(1.0874%),61.6273(0.5746%),410.3009(0.8250%),
02/06/21 09:00,25.6222(0.2391%),170.2383(1.2036%),154.4220(1.0918%),62.7143(0.5847%),412.9968(0.8305%),
02/07/21 09:00,28.4560(0.2655%),174.6489(1.2348%),158.4740(1.1205%),65.8599(0.6140%),427.4387(0.8595%),
02/08/21 09:00,30.3389(0.2831%),178.8651(1.2646%),162.8529(1.1515%),68.5759(0.6393%),440.6328(0.8860%),
02/09/21 09:00,33.8382(0.3157%),183.2484(1.2956%),167.6002(1.1850%),71.2424(0.6642%),455.9292(0.9168%),
02/10/21 09:00,37.7467(0.3522%),187.0141(1.3223%),172.3430(1.2186%),74.8281(0.6976%),471.9320(0.9490%),
02/11/21 09:00,40.4889(0.3778%),191.1997(1.3518%),176.7386(1.2496%),77.4142(0.7217%),485.8414(0.9769%),
02/12/21 09:00,38.7473(0.3615%),195.4079(1.3816%),181.4938(1.2833%),79.7711(0.7437%),495.4200(0.9962%),
02/13/21 09:00,46.3453(0.4324%),199.8205(1.4128%),185.7817(1.3136%),83.6909(0.7803%),515.6385(1.0369%),
02/14/21 09:00,48.2004(0.4497%),204.2607(1.4442%),190.3516(1.3459%),85.1809(0.7941%),527.9936(1.0617%),
02/15/21 09:00,50.0861(0.4673%),208.5495(1.4745%),195.6168(1.3831%),87.7516(0.8181%),542.0041(1.0899%),
02/16/21 09:00,52.5035(0.4899%),212.2589(1.5007%),200.7135(1.4192%),90.7279(0.8459%),556.2038(1.1184%),
02/17/21 09:00,56.7391(0.5294%),216.2044(1.5286%),205.3322(1.4518%),94.4771(0.8808%),572.7529(1.1517%),
02/18/21 09:00,60.4030(0.5636%),220.4185(1.5584%),210.8873(1.4911%),98.0484(0.9141%),589.7572(1.1859%),
02/19/21 09:00,65.6654(0.6127%),224.3161(1.5860%),215.4359(1.5233%),102.1069(0.9519%),607.5243(1.2216%),
02/20/21 09:00,70.0746(0.6538%),228.3838(1.6147%),219.4194(1.5514%),105.7747(0.9861%),623.6525(1.2541%),
02/21/21 09:00,74.3924(0.6941%),233.0241(1.6476%),224.3051(1.5860%),111.1687(1.0364%),642.8902(1.2927%),
02/22/21 09:00,76.6055(0.7147%),237.0781(1.6762%),229.0410(1.6194%),113.7784(1.0608%),656.5029(1.3201%),
02/23/21 09:00,83.2027(0.7763%),240.8460(1.7029%),215.2985(1.5223%),119.2530(1.1118%),658.6003(1.3243%),
02/24/21 09:00,90.5202(0.8446%),245.7215(1.7373%),242.2132(1.7126%),125.6942(1.1719%),704.1491(1.4159%),
02/25/21 09:00,94.4248(0.8810%),251.4032(1.7775%),246.5771(1.7434%),130.0662(1.2126%),722.4714(1.4528%),
02/26/21 09:00,96.9165(0.9043%),255.9672(1.8098%),251.9947(1.7817%),133.3888(1.2436%),738.2672(1.4845%),
02/27/21 09:00,99.3385(0.9268%),260.4654(1.8416%),257.2110(1.8186%),136.2673(1.2704%),753.2823(1.5147%),
02/28/21 09:00,103.9181(0.9696%),264.7838(1.8721%),262.6658(1.8572%),140.4009(1.3090%),771.7685(1.5519%),
03/01/21 09:00,108.0796(1.0084%),269.4181(1.9049%),268.1365(1.8959%),144.1134(1.3436%),789.7475(1.5880%),
03/02/21 09:00,111.0802(1.0364%),273.5334(1.9340%),272.5071(1.9268%),147.8461(1.3784%),804.9667(1.6186%),
03/03/21 09:00,112.9997(1.0543%),277.7647(1.9639%),277.8533(1.9646%),149.7472(1.3961%),818.3649(1.6456%),
03/04/21 09:00,115.0612(1.0735%),281.9614(1.9936%),282.5085(1.9975%),152.0002(1.4171%),831.5313(1.6721%),
03/05/21 09:00,118.0539(1.1015%),286.8840(2.0284%),288.2836(2.0383%),155.3134(1.4480%),848.5350(1.7063%),
03/06/21 09:00,120.6373(1.1256%),291.0060(2.0575%),293.1666(2.0729%),158.1230(1.4742%),862.9330(1.7352%),
03/07/21 09:00,122.8062(1.1458%),295.2315(2.0874%),296.9085(2.0993%),160.7040(1.4982%),875.6502(1.7608%),
03/08/21 09:00,125.0671(1.1669%),299.4108(2.1169%),300.8798(2.1274%),163.0214(1.5199%),888.3791(1.7864%),
03/09/21 09:00,127.5534(1.1901%),303.2424(2.1440%),305.1859(2.1578%),166.1350(1.5489%),902.1167(1.8140%),
03/10/21 09:00,130.0176(1.2131%),307.3695(2.1732%),310.1102(2.1927%),168.6638(1.5725%),916.1611(1.8422%),
03/11/21 09:00,132.5916(1.2371%),313.9185(2.2195%),315.2611(2.2291%),171.2220(1.5963%),932.9932(1.8761%),
03/12/21 09:00,135.0001(1.2596%),318.4945(2.2519%),320.1845(2.2639%),174.2974(1.6250%),947.9765(1.9062%),
